GN List,,,,,,,,
LIFe Code,GN Code,Name in Sinhala,Name in Tamil,Name in English,MPA Code,Province,District,Divisional Secretariat
7-2-03-005,005,සිංහගම,சிங்ககம,Sinhagama,31,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-010,010,ගල්ඔය,கல்ஒய,Galoya,32,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-015,015,රොටවැව,ரொடவெவ,Rotawewa,34,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-020,020,රත්මලේ,ரத்மலே,Rathmale,33,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-025,025,පලුවද්දන,பலு வத்தன,Paluwaddana,35,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-030,030,යෝධඇල,யோத எல,Yodha Ela,63,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-035,035,යටියල්පතාන,யடியல்பதான,Yatiyalpathana,61,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-040,040,රන්කොත්ගම,ரந்கொத்கம,Rankothgama,62,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-045,045,සිරිකෙත,ஸ்ரீகெத்த,Siriketha,73,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-050,050,කුමාරගම,குமாரகம,Kumaragama,72,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-055,055,සාමපුර,ஸாமபுர,Samapura,80,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-060,060,කිඹුලාවල,கிம்புலாவல,Kimbulawala,68,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-065,065,උල්පත්වැව,உல்பத்வெவ,Ulpathwewa,67,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-070,070,මිනිහිරිගම,மிணிஹிரிகம,Minihirigama,60,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-075,075,මොරගස්වැව,மொரகஸ்வெவ,Moragaswewa,29,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-080,080,මහසෙන්ගම,மஹஸென்கம,Mahasengama,30,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-085,085,බත්ගම්පත්තුව,பத்கம்பத்துவ,Bathgampaththuwa,58,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-090,090,සමගිපුර,ஸமகிபுர,Samagipura,57,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-095,095,මින්නේරිය,மின்னேரிய,Minneriya,56,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-100,100,පාසියාවැව,பாஸியவெவ,Pasiyawewa,65,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-105,105,අක්කර 70,அக்கர 70,Akkara 70,64,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-110,110,ආර්. බී. 01,R.B. 01,R.B. 01,76,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-115,115,පුලතිසිගම,புலதிஸிகம,Pulathisigama,75,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-120,120,උල්කටුපොත,உல்கடுபொத,Ulkatupotha,77,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-125,125,බෝපුර,போபுர,Bopura,79,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-130,130,ජයපුර,ஜயபுர,Jayapura,78,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-135,135,හිඟුරක බංඩාරගම,ஹிந்குரக பண்டாரகம,Hinguraka Bandaragama,71,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-140,140,හිගුරක,ஹிந்குரக,Hinguraka,69,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-145,145,හතමුණ,ஹதமுன,Hathamuna,70,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-150,150,හිඟුරක්ගොඩ,ஹிந்குரக்கொட,Hingurakgoda,74,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-155,155,බුබුල,புபுல,Bubula,66,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-160,160,රජඇල,ரஜ எல,Raja Ela,38,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-165,165,රජඇල ගම,ரஜ எல கம,Raja Ela Gama,37,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-170,170,මුවන්පැලැස්ස,முவன்பெலெஸ்ஸ,Muwanpelessa,59,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-175,175,සී.පී. පුර,C.P. புர,C.P. Pura,54,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-180,180,ගිරිතලේ,கிரிதலே,Girithale,36,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-185,185,ගිරිතලේ පුරන්ගම,கிரிதலே புரண்கம,Girithale Purangama,39,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-190,190,ගිරිතලේ කොලනි,கிரிதலே குடியிருப்பு,Girithale Colony,40,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-195,195,හේන්කොළ වෙල,ஹெந்கொலவெல,Henkola Wela,43,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-200,200,ජයන්තිපුර,ஜயந்திபுர,Jayanthipura,48,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-205,205,උණගලා වෙහෙර බටහිර,உணகலவெஹெர மேற்கு,Unagalavehera West,51,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-210,210,උණගලා වෙහෙර නැගෙනහිර,உணகலவெஹெர கிழக்கு,Unagalavehera East,52,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-215,215,චන්දන පොකුණ,சந்தன பொகுண,Chandana Pokuna,53,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-220,220,නාගපොකුණ,நாகபொகுண,Nagapokuna,49,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-225,225,යාය 12 පෙදෙස,யாய 12  பெதெஸ,Track 12 Pedesa,50,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-230,230,චේතියගිරිගම,சேதியகிரிகம,Chethiyagirigama,47,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-235,235,වීරගම,வீரகம,Weeragama,44,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-240,240,යාය 05 පෙදෙස,யாய 5 பெதெஸ,Track  05  Pedesa,45,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-245,245,විජයරාජවැව,விஜயராஜ வெவ,Wijayaraja Wewa,42,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-250,250,අග්බෝපුර,அக்போபுர,Agbopura,41,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-255,255,කටුකැලියාව,கடுகெளியாவ,Katukaliyawa,55,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-260,260,සුදුකකන්ද-නිකවැව,ஸுதுகந்த நிகவெவ,Sudukanda - Nikawewa,46,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-03-265,265,තඹලවැව,தம்பலவெவ,Thambalawewa,46A,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,3: හිඟුරක්ගොඩ/ ஹிங்குரக்‎கொடை‍/ Hingurakgoda
7-2-06-005,005,වෙඩිකච්චිය,வெடிகச்சிய,Wedikachchiya,97,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-010,010,ජයතුගම,ஜயதுகம,Jayathugama,105,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-015,015,එකමුතුගම,எகமுதுகம,Ekemuthugama,104,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-020,020,මීගස්වැව,மீகஸ்வெவ,Meegaswawe,121,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-025,025,පල්ලියාගොඩැල්ල,பள்ளியாகொடெல்ல,Palliyagodella,122,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-030,030,වඩිගවැව,வெடிகவெவ,Wadigawewa,120,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-035,035,සෙනරත්පුර,ஸெனரத்புர,Senarathpura,106,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-040,040,ඇටඹඔය,எடெம்பஒய,Etambaoya,98,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-045,045,කවුඩුළු වැව,கவுடுலுவெவ,Kavuduluwewa,92,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-050,050,මැණික් හොරොව්ව,மெணிக்ஸொரொவ்வ,Menik Horowwa,95,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-055,055,බිසෝ බණ්ඩාර,பிஸோ பண்டார,Biso Bandara,113,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-060,060,තිස්සපුර,திஸ்ஸபுர,Thissapura,114,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-065,065,අභයපුරගම,அபயபுரகம,Abhayapuragama,94,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-070,070,නව නගරය,புதிய நகரம்,New Town,93,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-075,075,දිග්ගල්පුර,திக்கல்புர,Diggalpura,96,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-080,080,වේදේහපුර,வெதேஹபுர,Wedehapura,99,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-085,085,බිසෝබණ්ඩාරගම,பிஸோ பண்டாரகம,Bisobandara Gama,100,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
