GN List,,,,,,,,
7-2-06-090,090,අඔගස්වැව,அம்பகஸ்வெவ,Ambagaswewa,103,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-095,095,ජයගම්පුර,ஜயகம்புர,Jayagampura,102,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-100,100,නාගරපුර,நாகரபுர,Nagarapura,101,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-105,105,කුමුදුපුර,குமுதுபுர,Kumudupura,107,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-110,110,දම්සෝපුර,தம்ஸோபுர,Damsopura,110,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-115,115,අළුත්වැව,அலுத்வெவ,Aluthwewa,112,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-120,120,තලාකොලවැව,தலகொலவெவ,Thalakolawewa,111,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-125,125,ඉහලගම,இஹலகம,Ihalagama,109,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-130,130,විජයපුර,விஜயபுர,Wijayapura,108,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-135,135,බිසෝඋයන,பிசோ உயன,Bisouyana,89,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-140,140,දියසෙන්පුර,தியசென்புர,Diyasenpura,88,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-145,145,ගජබාපුර,கஜபாபுர,Gajabapura,86,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-150,150,කවුඩුළුගම,கவுடுளுகம,Kavudulugama,91,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-155,155,මණ්ඩලගිරිය,மண்டலகிரிய,Mandalagiriya,115,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-160,160,මැදිරිගිරිය,‎மெதிரிகிரிய,Medirigiriya,87,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-165,165,විහාරගම,விஹாரகம,Viharagama,83,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-170,170,දිවුලන්කඩවල,திவுலன்கடவல,Divulankadawala,84,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-175,175,නෙළුම්පොකුණ,நெலும் பொகுண,Nelumpokuna,82,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-180,180,තිස්ස අමුණ,திஸ்ஸ அமுண,Thissa Amuna,116,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-185,185,කුසුම් පොකුණ,குஸும் பொகுண,Kusumpokuna,118,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-190,190,විජයරාජපුර,விஜயராஜபுர,Wijayarajapura,119,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-195,195,පැරකුම්පුර,பெரகும்புர,Perakumpura,85,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-200,200,කහඹිලියාව,கஹம்பிலியாவ,Kahambiliyawa,90,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-205,205,අක්බාර්පුර,அக்பாபுர,Akbarpura,123,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-210,210,සනසුන්ගම,ஸன்ஸுன்கம,Sansungama,125,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-215,215,වෙහෙරගල,வெஹெரகல,Veheragala,124,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-220,220,මහසෙන්පුර,மஹஸென்புர,Mahasenpura,117,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-06-225,225,යුධගනාව,யுதகனாவ,Yudhaganawa,81,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,6: මැදිරිගිරිය/ ‎மெதிரிகிரிய/ Medirigiriya
7-2-09-005,005,වැලිඇල,வெலிஎல,Weli Ela,149,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-010,010,මහ කිරිමැටිය,மஹகிரிமெடியாவ,Maha Kirimetiya,150,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-015,015,බුද්ධයාය,புத்தயாய,Buddhayaya,151,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-020,020,සුන්ගාවිල,சுங்காவுல,Sungavila,137,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-025,025,ජයබිම,ஜயபிம,Jayabima,138,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-030,030,ජයපුර,ஜயபுர,Jayapura,136A,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-035,035,නෙළුම්පුර,நெலும்புர,Nelumpura,136,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-040,040,පටුනුගම,பெதுனுகம,Patunugama,139,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-045,045,මුණිසිරිගම,முணிசிறிகம,Munisirigama,152,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-050,050,පන්සල්ගොඩැල්ල,பந்ஸல்கொடெல்ல,Pansalgodella,148,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-055,055,ගල් අමුණ,கல்அமுன,Gal Amuna,147,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-060,060,හිඟුරක්දමන,சிந்குரக் தமன,Hingurakdamana,146,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-065,065,ගැමුණූපුර,கெமுனுபுர,Gemunupura,145,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-070,070,සේනානායකපුර,ஸேநாநாயகபுர,Senanayakapura,144,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-075,075,දෙබරැල්ල,தெபரெல்ல,Debarella,143,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-080,080,සෝමපුර,ஸோமபுர,Somapura,141,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-085,085,අභයපුර,அபயபுரம்,Abhayapura,140,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-090,090,සන්ගබෝධිගම,ஸங்கபோதிகம,Sanghabodhi Gama,134,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-095,095,පුලස්තිගම,புலதிஸ்கம,Pulasthigama,135,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-100,100,කෑගලුගම,கேகலுகம,Kegalugama,142,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-105,105,තල්පොත,தல்பொத,Thalpotha,126,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-110,110,බෞද්ධාර්ථගම,பௌத்தார்தகம,Bauddhartha Gama,127,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-115,115,ලංකාපුර,லங்காபுர,Lankapura,128,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-120,120,රිෆායිපුර,ரிபாய்புர,Rifaipura,130,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-125,125,අල් හිලාල්පුර,அல்ஹிலால்புர,Al Hilalpura,133,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-130,130,තඹාල,தம்பாளை,Thambala,132,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-135,135,ඕනෙගම මුස්ලිම්ගම,ஓனெகம முஸ்லிம்கம,Onegama Muslimgama,131,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-09-140,140,වීරපුර,வீரபுர,Weerapura,129,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,9: ලංකාපුර/ லங்காபுர/ Lankapura
7-2-10-005,005,සිංහපුර,சிங்கபுர,Sinhapura,286,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-010,010,කන්දකඩුව,கந்த கடுவ,Kandakaduwa,283,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-015,015,කටුවන්විල  බටහිර,கடுவன்வில மேற்கு,Katuwanvila West,267,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-020,020,කටුවන්විල නැගෙහිර,கடுவன்வில கிழக்கு,Katuwanvila East,268,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-025,025,කුඩාපොකුණ,குடா பொகுண,Kudapokuna,284,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-030,030,මුතුවැල්ල,முதுவெல,Muthuwella,285,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-035,035,මහින්දාගම,மகிந்தா கம,Mahindagama,282,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-040,040,මගුල්පොකුණ,மகுல்பொகுண,Mangulpokuna,279,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-045,045,රුහුණුකෙත,ருஹுனுகெத,Ruhunuketha,276,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-050,050,මල්විල,மல்வில,Malvila,270,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-055,055,සේනපුර,ஸேனபுர,Senapura,266,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-060,060,මුතුගල,முதுகல,Muthugala,264,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-065,065,අලංචිපොතාන,அலிஞ் பதான,Alinchipothana,265,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-070,070,මදුරංගල,மதுரகல,Madurangala,269,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-075,075,මල්ලින්ද,மலிந்த,Mallinda,271,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-080,080,සඳුන්පිටිය,சதுனிபிடிய,Sandunpitiya,272,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-085,085,සූසිරිගම,ஸுஸிரிகம,Susirigama,277,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-090,090,මොණරතැන්න,மொனரத்தென்ன,Monarathenna,280,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-095,095,වැලිකන්ද,‎வெலிகந்த,Welikanda,278,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
