GN List,,,,,,,,
7-2-10-100,100,කඩවතමඩුව,கடவத்தமடுவ,Kadawathamaduwa,281,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-105,105,බෝඅත්ත,போவத்த,Bo-Atta,275,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-110,110,මැණික්වෙල,மெனிக்வெல,Menikwela,274,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-115,115,සෙවනපිටිය,ஸெவனபிடிய,Sewanapitiya,261,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-120,120,මහවැව,மஹவெவ,Mahawewa,262,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-125,125,කරපොල,கரபொல,Karapola,263,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-130,130,ගිනිදමන,கினிதமன,Ginidamana,260,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-135,135,බොරවැව,பொரவெவ,Borawewa,273,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-140,140,නෙළුම්වැව,நெலும்வெவ,Nelumwewa,259,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-145,145,රිදීපොකුණ,ரிதீபொகுண,Rideepokuna,258,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-10-150,150,අලුත්වැව,அலுத்வெவ,Aluthwewa,287,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,10: වැලිකන්ද/ ‎வெலிகந்த/ Welikanda
7-2-12-005,005,මනම්පිටිය,மனம்பிடிய,Manampitiya,207,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-010,010,මනම්පිටිය නැගෙනහිර,மனம்பிடிய கிழக்கு,Manampitiya East,208,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-015,015,දළුකාන,தழுக்கான,Dalukana,210,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-020,020,කුඩාවැව,குடாவெவ,Kudawewa,209,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-025,025,මැදගම,மெதகம,Medagama,256,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-030,030,ජයපුර,ஜயபுர,Jayapura,257,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-035,035,විජයබාපුර,விஜயபாபுர,Wijayabapura,254,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-040,040,වෙහෙරගම,வெஹெரகம,Veheragama,253,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-045,045,මිල්ලාන,மில்லன,Millana,212,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-050,050,දිඹුලාගල,திம்புலாகல,Dimbulagala,211,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-055,055,යක්කුරේ,யக்குரே,Yakkure,221,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-060,060,දමනෙවැව,தமனெவெவ,Damanewewa,225,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-065,065,පිහිටිවැව,பிஹிடி வெவ,Pihitiwewa,222,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-070,070,පහළ යක්උරේ,பஹல யக்குறே,Pahala Yakkure,223,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-075,075,මගුල්දමන,மகுல்தமன,Maguldamana,214,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-080,080,පැලටියාව,பலேட்டியாவ,Pelatiyawa,213,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-085,085,මහඋල්පත,மஹஉள்பத்த,Mahaulpatha,251,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-090,090,බෝගස්වැව,போகஸ்வெவ,Bogaswewa,252,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-095,095,රත්මල්තැන්න,ரத்மல்தென்ன,Rathmalthenna,247,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-100,100,යාය 05 අරලගංවිල,பாதை 5 அரலகந்வில,Track 05 Aralaganvila,248,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-105,105,ගොමතියාය,கோமித்தியாய,Gomathiyaya,255,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-110,110,අරුණපුර,அறுணபுர,Arunapura,241,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-115,115,අරලගංල,அரலகங்வில,Aralaganwila,245,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-120,120,අරලගංවිල  බටහිර,அரலகங்வில மேற்கு,Aralaganwila West,246,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-125,125,වීරාන,வீரன,Weerana,250,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-130,130,බිම්පොකුණ,பிம்கொகுண,Bimpokuna,249,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-135,135,පහල ඇල්‍‍‍‍ලේවැව,பஹல அல்லவெவ,Pahala Ellewewa,215,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-140,140,කළුකැලේ,கலுகெலே,Kalukele,217,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-145,145,නවගහඇල,நவகங்க எல,Nawagaha Ela,226,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-150,150,නුවරගල,நுவரகல,Nuwaragala,224,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-155,155,බඳනාගල,பந்தனாகல,Bandanagala,219,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-160,160,ඇල්ලේවැව,அல்லெவெவ,Ellewewa,216,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-165,165,ඉහළ ඇල්ලේ වැව,இஹலஅல்லவெவ,Ihala Ellewewa,218,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-170,170,මහදමන,மஹதமண,Mahadamana,220,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-175,175,පිඹුරත්වැව බටහිර,பிம்புரத்தேவ,Pimburattewa West,238,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-180,180,දිවුල්දමන,திவுள் தமண,Divuldamana,242,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-185,185,නිදන්වල,நிதன்வல,Nidanwala,244,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-190,190,ඉහළවැව,இப்வன்வெவ,Ihalawewa,243,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-195,195,පිඹුරත්තෑව නැගෙනහිර,பிம்புருத்தேவ கிழக்கு,Pimburattewa East,236,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-200,200,අලුත්ඔය,அலுத்ஒய,Aluthoya,237,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-205,205,වෙහෙ‍රගල,வெஹெரகல,Veheragala,234,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-210,210,වරාපිටිය,வராபிடிய,Warapitiya,235,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-215,215,ගල් එළිය,கல்எளிய,Gal Eliya,233,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-220,220,වීරලන්ද,வீரலந்த,Weeralanda,232,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-225,225,සඳගලතැන්න,ஸந்தகலதென்ன,Sandagalathenna,231,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-230,230,උල්පත්වැව,உல்பத்வெவ,Ulpathwewa,229,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-235,235,අලවාකුඹුර,அலவா கும்புற,Alawakumbura,239,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-240,240,කන්දෙගම,கந்தெகம,Kandegama,240,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-245,245,කනිච්චගල,கணிச்சகல,Kanichchagala,227,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-250,250,කැකුලුවෙල,கெகுழுவெல,Kekuluwela,228,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-255,255,මල්දෙනිය,மல்‎தெணிய,Maldeniya,230,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-260,260,මීවත්පුර,மிவத்புர,Miewathpura,294       #,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-265,265,රන්කෙත්ගම,ரந்கொத்கம,Rankethgama,297 #,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-270,270,මුදුන්ගම,முதுன்கம,Mudungama,298 #,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-275,275,සිරිපුර,ஸிரிபுர,Siripura,299 #,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-12-280,280,සැලසුම්ගම,ஸெலஸும்கம,Salasumgama,300 #,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,12: දිඹුලාගල/ திம்புலாகல/ Dimbulagala
7-2-15-005,005,ශාන්තිපුර,ஷாந்திபுர,Shanthi Pura                           #,206,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
7-2-15-010,010,සිංහ පුර,ஸிங்கபுர,Sinha Pura  #,204,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
7-2-15-015,015,විජයබාහු පුර,விஜயபாகுபுர,Wijayabahu Pura,203,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
7-2-15-020,020,උනගලාවෙහෙර දකුණ,உணகல்வெஹெர தெற்கு,Unagalavehera South,205,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
7-2-15-025,025,ලක්ෂ උයන,லக்ஷ உயன,Laksha Uyana,198,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
7-2-15-030,030,සේවාගම,ஸேவாகம,Sevagama,200,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
7-2-15-035,035,වීවත්තැන්න,வீவன்தென்ன,Wewethenna,201,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
7-2-15-040,040,මොණරතැන්න,மொணரதென்ன,Monarathenna,202,7: උතුරු මැද/ வட மத்திய/ North-Central,2: පොළොන්නරුව/ ‎பொலண்ணரு‍வை/ Polonnaruwa,15: තමන්කඩුව/ தமண்கடுவ/ Thamankaduwa
